ID,Sexe,Âge,Département,Salaire Mensuel Brut (€),Statut,Grade,Date_Entrée,Jours d'absence,Ancienneté (années),Turnover_2024
1,Homme,54,Commercial,3190.0,CDI,Agent de maîtrise,2015-05-26,0,9.6,1
2,Femme,22,IT,3230.0,CDI,Agent de maîtrise,2017-07-03,5,7.5,0
3,Homme,40,Finance,2310.0,CDI,Employé,2023-04-29,4,1.7,0
4,Homme,23,Commercial,3740.0,CDD,Cadre,2019-01-02,3,6.0,0
5,Homme,47,Finance,3970.0,Alternance,Cadre,2021-04-08,7,3.7,0
6,Femme,53,RH,3040.0,CDD,Cadre,2016-08-03,4,8.4,0
7,Homme,27,Finance,5150.0,CDI,Employé,2022-06-27,7,2.5,0
8,Homme,53,Production,3010.0,CDI,Agent de maîtrise,2019-05-04,5,5.7,0
9,Homme,25,Finance,2900.0,CDI,Employé,2016-04-27,2,8.7,0
10,Femme,32,Finance,2870.0,CDI,Employé,2023-09-15,1,1.3,0
11,Homme,38,Production,2570.0,CDI,Cadre dirigeant,2018-06-03,6,6.6,0
12,Homme,59,IT,2800.0,CDI,Employé,2016-11-03,2,8.2,0
13,Homme,45,Finance,2010.0,CDI,Agent de maîtrise,2016-09-22,3,8.3,0
14,Homme,26,Production,3130.0,CDI,Agent de maîtrise,2022-06-01,3,2.6,0
15,Femme,55,Commercial,3350.0,CDD,Cadre,2016-10-23,3,8.2,0
16,Homme,27,RH,1250.0,CDI,Agent de maîtrise,2022-10-23,4,2.2,0
17,Femme,43,RH,3210.0,CDI,Employé,2021-10-02,9,3.3,0
18,Femme,32,Finance,3340.0,CDD,Employé,2017-09-14,4,7.3,0
19,Femme,37,IT,3760.0,CDI,Agent de maîtrise,2023-11-06,4,1.2,0
20,Homme,54,IT,4380.0,CDD,Employé,2019-03-27,7,5.8,0
21,Femme,30,Commercial,4070.0,CDI,Employé,2016-10-11,7,8.2,0
22,Homme,27,Finance,2740.0,CDI,Employé,2017-08-26,4,7.4,0
23,Femme,37,RH,2640.0,CDD,Employé,2022-03-22,3,2.8,0
24,Femme,50,IT,3820.0,CDD,Employé,2018-01-05,6,7.0,0
25,Femme,24,Finance,2810.0,CDD,Employé,2021-12-31,6,3.0,0
26,Femme,41,IT,2190.0,CDI,Agent de maîtrise,2016-03-16,0,8.8,0
27,Femme,57,Production,5440.0,CDI,Cadre,2017-07-09,3,7.5,0
28,Femme,40,IT,3020.0,CDI,Cadre,2017-02-08,5,7.9,0
29,Femme,47,RH,2740.0,CDI,Employé,2018-09-05,4,6.3,0
30,Femme,24,Marketing,1330.0,Alternance,Employé,2020-01-01,3,5.0,0
31,Homme,40,Commercial,4070.0,CDI,Employé,2015-09-20,3,9.3,1
32,Homme,41,Commercial,2410.0,Stage,Agent de maîtrise,2019-04-27,7,5.7,0
33,Femme,53,RH,3330.0,CDI,Cadre,2022-05-08,3,2.7,1
34,Femme,28,IT,4170.0,CDI,Employé,2023-11-13,3,1.1,0
35,Femme,54,Finance,2420.0,CDI,Cadre,2021-11-11,3,3.1,0
36,Homme,61,IT,3370.0,Alternance,Employé,2017-09-25,6,7.3,0
37,Femme,60,RH,4670.0,CDD,Agent de maîtrise,2016-11-30,3,8.1,0
38,Homme,39,Commercial,1090.0,CDD,Cadre,2021-06-07,6,3.6,0
39,Homme,61,IT,2570.0,CDD,Cadre,2019-05-23,2,5.6,1
40,Homme,22,Commercial,2490.0,CDD,Cadre,2018-05-26,7,6.6,0
41,Homme,32,Finance,3130.0,CDD,Cadre,2018-01-30,4,6.9,0
42,Homme,49,Commercial,3260.0,CDI,Employé,2022-02-14,4,2.9,0
43,Femme,46,Commercial,2340.0,CDI,Cadre,2021-05-24,1,3.6,0
44,Femme,44,Marketing,2710.0,CDI,Employé,2018-04-05,5,6.7,0
45,Femme,52,Marketing,2600.0,Stage,Cadre,2022-04-22,6,2.7,0
46,Femme,51,Production,2980.0,Alternance,Agent de maîtrise,2017-10-02,1,7.3,0
47,Femme,56,Marketing,3500.0,CDI,Cadre,2015-02-05,5,9.9,0
48,Homme,28,Commercial,4120.0,CDD,Agent de maîtrise,2017-01-13,5,8.0,0
49,Femme,37,RH,4250.0,Alternance,Agent de maîtrise,2019-10-31,1,5.2,0
50,Femme,47,Commercial,3890.0,CDI,Agent de maîtrise,2015-12-19,3,9.0,0
51,Homme,23,RH,2510.0,CDI,Cadre,2020-04-06,4,4.7,0
52,Femme,22,RH,3300.0,Alternance,Employé,2015-03-14,1,9.8,0
53,Homme,33,Marketing,5440.0,CDI,Employé,2022-05-19,2,2.6,1
54,Femme,26,IT,4210.0,CDD,Employé,2018-10-08,4,6.2,0
55,Homme,58,Finance,2900.0,CDI,Employé,2020-03-29,4,4.8,0
56,Femme,53,Marketing,4720.0,Alternance,Cadre,2017-12-29,5,7.0,0
57,Femme,30,Marketing,2950.0,Stage,Employé,2021-10-08,5,3.2,0
58,Homme,56,IT,2700.0,Alternance,Cadre dirigeant,2023-05-05,1,1.7,1
59,Homme,40,Finance,4560.0,CDI,Employé,2016-12-08,4,8.1,0
60,Homme,37,Commercial,2120.0,Alternance,Employé,2019-12-10,3,5.1,0
61,Homme,24,Production,1580.0,CDD,Cadre,2022-02-21,3,2.9,0
62,Homme,41,Production,4150.0,CDI,Cadre,2022-11-15,6,2.1,0
63,Homme,45,Commercial,3320.0,CDD,Agent de maîtrise,2017-08-13,3,7.4,1
64,Homme,54,Marketing,3410.0,CDI,Agent de maîtrise,2022-01-08,3,3.0,0
65,Homme,45,Finance,2970.0,CDI,Cadre,2021-10-11,2,3.2,1
66,Femme,32,Marketing,3090.0,CDI,Employé,2015-06-09,6,9.6,0
67,Femme,29,RH,2890.0,CDI,Cadre dirigeant,2021-01-05,4,4.0,0
68,Homme,57,Marketing,2740.0,CDI,Cadre dirigeant,2022-09-24,3,2.3,0
69,Femme,59,Marketing,2960.0,CDD,Cadre,2019-10-02,4,5.3,0
70,Femme,61,Commercial,2930.0,CDI,Employé,2019-05-05,5,5.7,0
71,Femme,41,Commercial,2550.0,CDD,Cadre,2015-03-08,6,9.8,0
